Country,Response,Weighted_prop,Unweighted count
El Salvador,Strongly disagree,0.0198,22
El Salvador,Don't know/Refused,0.0161,20
Estonia,Strongly agree,0.3461,305
Estonia,Somewhat agree,0.156,144
Estonia,Neither agree nor disagree,0.3098,308
Estonia,Somewhat disagree,0.0754,66
Estonia,Strongly disagree,0.0595,52
Estonia,Don't know/Refused,0.0532,49
Ethiopia,Strongly agree,0.8594,832
Ethiopia,Somewhat agree,0.1018,99
Ethiopia,Neither agree nor disagree,0.0054,5
Ethiopia,Somewhat disagree,0.0181,22
Ethiopia,Strongly disagree,0.0073,8
Ethiopia,Don't know/Refused,0.0079,7
Finland,Strongly agree,0.3585,411
Finland,Somewhat agree,0.3699,352
Finland,Neither agree nor disagree,0.183,149
Finland,Somewhat disagree,0.0696,70
Finland,Strongly disagree,0.0103,7
Finland,Don't know/Refused,0.0086,6
France,Strongly agree,0.2162,231
France,Somewhat agree,0.2542,264
France,Neither agree nor disagree,0.1839,160
France,Somewhat disagree,0.1998,192
France,Strongly disagree,0.1331,117
France,Don't know/Refused,0.0128,9
Gabon,Strongly agree,0.4184,384
Gabon,Somewhat agree,0.2081,203
Gabon,Neither agree nor disagree,0.0811,87
Gabon,Somewhat disagree,0.1786,179
Gabon,Strongly disagree,0.08,81
Gabon,Don't know/Refused,0.0338,32
Georgia,Strongly agree,0.5182,445
Georgia,Somewhat agree,0.1768,149
Georgia,Neither agree nor disagree,0.1519,148
Georgia,Somewhat disagree,0.0649,55
Georgia,Strongly disagree,0.0309,25
Georgia,Don't know/Refused,0.0574,44
Germany,Strongly agree,0.4714,450
Germany,Somewhat agree,0.2002,182
Germany,Neither agree nor disagree,0.1869,169
Germany,Somewhat disagree,0.0864,90
Germany,Strongly disagree,0.0424,46
Germany,Don't know/Refused,0.0127,10
Ghana,Strongly agree,0.7755,541
Ghana,Somewhat agree,0.0963,76
Ghana,Neither agree nor disagree,0.0749,56
Ghana,Somewhat disagree,0.0147,14
Ghana,Strongly disagree,0.0203,14
Ghana,Don't know/Refused,0.0183,13
Greece,Strongly agree,0.4982,461
Greece,Somewhat agree,0.287,285
Greece,Neither agree nor disagree,0.1524,158
Greece,Somewhat disagree,0.0246,29
Greece,Strongly disagree,0.0113,11
Greece,Don't know/Refused,0.0266,26
Guatemala,Strongly agree,0.6427,543
Guatemala,Somewhat agree,0.2299,186
Guatemala,Neither agree nor disagree,0.0265,26
Guatemala,Somewhat disagree,0.0582,52
Guatemala,Strongly disagree,0.0146,12
Guatemala,Don't know/Refused,0.028,26
Guinea,Strongly agree,0.6463,534
Guinea,Somewhat agree,0.1366,121
Guinea,Neither agree nor disagree,0.0231,16
Guinea,Somewhat disagree,0.0831,77
Guinea,Strongly disagree,0.0574,52
Guinea,Don't know/Refused,0.0535,37
Haiti,Strongly agree,0.6434,246
Haiti,Somewhat agree,0.0729,28
Haiti,Neither agree nor disagree,0.0554,24
Haiti,Somewhat disagree,0.1406,62
Haiti,Strongly disagree,0.0634,21
Haiti,Don't know/Refused,0.0244,10
Honduras,Strongly agree,0.7626,671
Honduras,Somewhat agree,0.1292,127
Honduras,Neither agree nor disagree,0.0382,40
Honduras,Somewhat disagree,0.0487,43
Honduras,Strongly disagree,0.0102,9
Honduras,Don't know/Refused,0.0111,14
Hungary,Strongly agree,0.6675,652
Hungary,Somewhat agree,0.0995,103
Hungary,Neither agree nor disagree,0.1758,154
Hungary,Somewhat disagree,0.005,6
Hungary,Strongly disagree,0.0213,18
Hungary,Don't know/Refused,0.0309,24
Iceland,Strongly agree,0.2696,138
Iceland,Somewhat agree,0.3371,164
Iceland,Neither agree nor disagree,0.1675,72
Iceland,Somewhat disagree,0.18,84
Iceland,Strongly disagree,0.0327,19
Iceland,Don't know/Refused,0.0131,7
India,Strongly agree,0.8642,2357
India,Somewhat agree,0.0902,225
India,Neither agree nor disagree,0.0128,29
India,Somewhat disagree,0.0106,26
India,Strongly disagree,0.0094,30
India,Don't know/Refused,0.0128,28
Indonesia,Strongly agree,0.6109,430
Indonesia,Somewhat agree,0.2241,154
Indonesia,Neither agree nor disagree,0.072,47
Indonesia,Somewhat disagree,0.0495,34
Indonesia,Strongly disagree,0.0079,6
Indonesia,Don't know/Refused,0.0356,21
Iran,Strongly agree,0.5192,477
Iran,Somewhat agree,0.166,161
Iran,Neither agree nor disagree,0.1899,186
Iran,Somewhat disagree,0.0732,63
Iran,Strongly disagree,0.0184,15
Iran,Don't know/Refused,0.0334,36
Iraq,Strongly agree,0.7425,631
Iraq,Somewhat agree,0.1572,140
Iraq,Neither agree nor disagree,0.0416,39
Iraq,Somewhat disagree,0.0373,33
Iraq,Strongly disagree,0.0072,6
Iraq,Don't know/Refused,0.0142,11
Ireland,Strongly agree,0.5078,516
Ireland,Somewhat agree,0.2267,218
Ireland,Neither agree nor disagree,0.153,131
Ireland,Somewhat disagree,0.0695,55
Ireland,Strongly disagree,0.0241,21
Ireland,Don't know/Refused,0.0189,14
Israel,Strongly agree,0.4033,399
Israel,Somewhat agree,0.3526,356
Israel,Neither agree nor disagree,0.1256,117
Israel,Somewhat disagree,0.0423,39
Israel,Strongly disagree,0.0059,8
Israel,Don't know/Refused,0.0704,80
Italy,Strongly agree,0.4216,444
Italy,Somewhat agree,0.3353,300
Italy,Neither agree nor disagree,0.0991,105
Italy,Somewhat disagree,0.1113,101
Italy,Strongly disagree,0.0259,34
Italy,Don't know/Refused,0.0069,7
Ivory Coast,Strongly agree,0.5713,519
Ivory Coast,Somewhat agree,0.1982,183
Ivory Coast,Neither agree nor disagree,0.0254,28
Ivory Coast,Somewhat disagree,0.1079,111
Ivory Coast,Strongly disagree,0.0557,56
Ivory Coast,Don't know/Refused,0.0416,28
Japan,Strongly agree,0.086,83
Japan,Somewhat agree,0.254,241
Japan,Neither agree nor disagree,0.5544,520
Japan,Somewhat disagree,0.0704,63
Japan,Strongly disagree,0.013,14
Japan,Don't know/Refused,0.0222,22
Jordan,Strongly agree,0.7205,704
Jordan,Somewhat agree,0.1994,187
Jordan,Neither agree nor disagree,0.0239,29
Jordan,Somewhat disagree,0.025,24
Jordan,Strongly disagree,0.0065,7
Jordan,Don't know/Refused,0.0246,30
Kazakhstan,Strongly agree,0.405,351
Kazakhstan,Somewhat agree,0.0521,60
Kazakhstan,Neither agree nor disagree,0.3157,318
Kazakhstan,Somewhat disagree,0.0625,61
Kazakhstan,Strongly disagree,0.0409,42
Kazakhstan,Don't know/Refused,0.1238,97
Kenya,Strongly agree,0.7596,711
Kenya,Somewhat agree,0.1328,118
Kenya,Neither agree nor disagree,0.0392,31
Kenya,Somewhat disagree,0.026,23
Kenya,Strongly disagree,0.027,20
Kenya,Don't know/Refused,0.0155,10
Kosovo,Strongly agree,0.5586,511
Kosovo,Somewhat agree,0.1541,131
Kosovo,Neither agree nor disagree,0.1971,185
Kosovo,Somewhat disagree,0.0355,35
Kosovo,Strongly disagree,0.0186,18
Kosovo,Don't know/Refused,0.036,38
Kuwait,Strongly agree,0.704,618
Kuwait,Somewhat agree,0.1646,144
Kuwait,Neither agree nor disagree,0.0497,49
Kuwait,Somewhat disagree,0.03,26
Kuwait,Strongly disagree,0.0109,9
Kuwait,Don't know/Refused,0.0408,31
Kyrgyzstan,Strongly agree,0.6328,541
Kyrgyzstan,Somewhat agree,0.0455,48
Kyrgyzstan,Neither agree nor disagree,0.1143,91
Kyrgyzstan,Somewhat disagree,0.0488,40
Kyrgyzstan,Strongly disagree,0.0396,38
Kyrgyzstan,Don't know/Refused,0.119,69
Laos,Strongly agree,0.7215,394
Laos,Somewhat agree,0.2024,96
Laos,Neither agree nor disagree,0.0343,19
Laos,Somewhat disagree,0.0134,9
Laos,Strongly disagree,0.0051,2
Laos,Don't know/Refused,0.0233,12
Latvia,Strongly agree,0.26,249
Latvia,Somewhat agree,0.1945,186
Latvia,Neither agree nor disagree,0.2833,293
Latvia,Somewhat disagree,0.1425,137
Latvia,Strongly disagree,0.0282,30
Latvia,Don't know/Refused,0.0914,89
Lebanon,Strongly agree,0.6789,682
Lebanon,Somewhat agree,0.158,161
Lebanon,Neither agree nor disagree,0.1082,98
Lebanon,Somewhat disagree,0.0317,29
Lebanon,Strongly disagree,0.0018,3
Lebanon,Don't know/Refused,0.0213,19
Liberia,Strongly agree,0.8713,833
Liberia,Somewhat agree,0.0888,75
Liberia,Neither agree nor disagree,0.0109,8
Liberia,Somewhat disagree,0.0091,8
Liberia,Strongly disagree,0.016,14
Liberia,Don't know/Refused,0.004,3
Libya,Strongly agree,0.5829,549
Libya,Somewhat agree,0.1563,152
Libya,Neither agree nor disagree,0.1347,104
Libya,Somewhat disagree,0.0566,40
Libya,Strongly disagree,0.0337,24
Libya,Don't know/Refused,0.0357,27
Lithuania,Strongly agree,0.3217,271
Lithuania,Somewhat agree,0.2021,155
Lithuania,Neither agree nor disagree,0.2734,218
Lithuania,Somewhat disagree,0.0614,46
Lithuania,Strongly disagree,0.0214,17
Lithuania,Don't know/Refused,0.12,90
Luxembourg,Strongly agree,0.3453,336
Luxembourg,Somewhat agree,0.363,318
Luxembourg,Neither agree nor disagree,0.1573,152
Luxembourg,Somewhat disagree,0.0951,98
Luxembourg,Strongly disagree,0.0286,31
Luxembourg,Don't know/Refused,0.0107,9
Macedonia,Strongly agree,0.4459,432
Macedonia,Somewhat agree,0.0903,92
Macedonia,Neither agree nor disagree,0.2569,228
Macedonia,Somewhat disagree,0.0794,66
Macedonia,Strongly disagree,0.0558,53
Macedonia,Don't know/Refused,0.0718,79
Madagascar,Strongly agree,0.7343,606
Madagascar,Somewhat agree,0.1195,103
Madagascar,Neither agree nor disagree,0.0226,23
Madagascar,Somewhat disagree,0.056,47
Madagascar,Strongly disagree,0.048,43
Madagascar,Don't know/Refused,0.0197,18
Malawi,Strongly agree,0.8882,793
Malawi,Somewhat agree,0.0291,27
Malawi,Neither agree nor disagree,0.0311,26
Malawi,Somewhat disagree,0.0187,13
Malawi,Strongly disagree,0.0197,12
Malawi,Don't know/Refused,0.0132,13
Malaysia,Strongly agree,0.7192,436
Malaysia,Somewhat agree,0.1897,115
Malaysia,Neither agree nor disagree,0.0342,22
Malaysia,Somewhat disagree,0.0188,13
Malaysia,Strongly disagree,0.0092,5
Malaysia,Don't know/Refused,0.0288,20
Mali,Strongly agree,0.5874,508
Mali,Somewhat agree,0.0676,66
Mali,Neither agree nor disagree,0.0343,27
Mali,Somewhat disagree,0.113,87
Mali,Strongly disagree,0.0584,46
Mali,Don't know/Refused,0.1393,89
Malta,Strongly agree,0.572,526
Malta,Somewhat agree,0.2229,205
Malta,Neither agree nor disagree,0.1326,130
Malta,Somewhat disagree,0.0462,47
Malta,Strongly disagree,0.0163,16
Malta,Don't know/Refused,0.01,9
Mauritania,Strongly agree,0.6336,544
Mauritania,Somewhat agree,0.1086,73
Mauritania,Neither agree nor disagree,0.0407,47
Mauritania,Somewhat disagree,0.0644,56
Mauritania,Strongly disagree,0.0318,30
Mauritania,Don't know/Refused,0.1209,87
Mauritius,Strongly agree,0.4495,414
Mauritius,Somewhat agree,0.1799,179
Mauritius,Neither agree nor disagree,0.1716,197
Mauritius,Somewhat disagree,0.1392,132
Mauritius,Strongly disagree,0.031,27
Mauritius,Don't know/Refused,0.0288,23
Mexico,Strongly agree,0.7538,706
Mexico,Somewhat agree,0.1359,142
Mexico,Neither agree nor disagree,0.0276,30
Mexico,Somewhat disagree,0.029,33
Mexico,Strongly disagree,0.0364,32
Mexico,Don't know/Refused,0.0173,15
Moldova,Strongly agree,0.2804,259
Moldova,Somewhat agree,0.163,146
Moldova,Neither agree nor disagree,0.3342,314
Moldova,Somewhat disagree,0.0707,70
Moldova,Strongly disagree,0.0368,36
Moldova,Don't know/Refused,0.1149,117
Mongolia,Strongly agree,0.5516,516
Mongolia,Somewhat agree,0.1928,184
Mongolia,Neither agree nor disagree,0.0504,47
Mongolia,Somewhat disagree,0.1461,128
Mongolia,Strongly disagree,0.0137,13
Mongolia,Don't know/Refused,0.0455,48
Montenegro,Strongly agree,0.3067,283
Montenegro,Somewhat agree,0.1368,138
Montenegro,Neither agree nor disagree,0.3409,330
Montenegro,Somewhat disagree,0.0718,67
Montenegro,Strongly disagree,0.0626,57
Montenegro,Don't know/Refused,0.0812,70
Morocco,Strongly agree,0.698,684
Morocco,Somewhat agree,0.1007,88
Morocco,Neither agree nor disagree,0.041,43
Morocco,Somewhat disagree,0.0254,19
Morocco,Strongly disagree,0.0134,13
Morocco,Don't know/Refused,0.1216,131
Mozambique,Strongly agree,0.7651,709
Mozambique,Somewhat agree,0.1467,125
Mozambique,Neither agree nor disagree,0.0234,24
Mozambique,Somewhat disagree,0.0315,32
Mozambique,Strongly disagree,0.0123,17
Mozambique,Don't know/Refused,0.021,21
Myanmar,Strongly agree,0.7409,749
Myanmar,Somewhat agree,0.1741,150
Myanmar,Neither agree nor disagree,0.0177,17
Myanmar,Somewhat disagree,0.027,25
Myanmar,Strongly disagree,0.015,11
Myanmar,Don't know/Refused,0.0254,24
Namibia,Strongly agree,0.7129,453
Namibia,Somewhat agree,0.1225,90
Namibia,Neither agree nor disagree,0.0434,25
Namibia,Somewhat disagree,0.0719,45
Namibia,Strongly disagree,0.0398,26
Namibia,Don't know/Refused,0.0095,8
Nepal,Strongly agree,0.727,609
Nepal,Somewhat agree,0.1941,169
Nepal,Neither agree nor disagree,0.0335,34
Nepal,Somewhat disagree,0.0289,31
Nepal,Strongly disagree,0.0042,3
Nepal,Don't know/Refused,0.0123,10
Netherlands,Strongly agree,0.3827,342
Netherlands,Somewhat agree,0.2937,243
Netherlands,Neither agree nor disagree,0.1445,115
Netherlands,Somewhat disagree,0.1178,113
Netherlands,Strongly disagree,0.0517,47
Netherlands,Don't know/Refused,0.0095,9
New Zealand,Strongly agree,0.413,432
New Zealand,Somewhat agree,0.3081,295
New Zealand,Neither agree nor disagree,0.1634,130
New Zealand,Somewhat disagree,0.0653,59
New Zealand,Strongly disagree,0.0328,32
New Zealand,Don't know/Refused,0.0174,26
Nicaragua,Strongly agree,0.7844,745
Nicaragua,Somewhat agree,0.1444,130
Nicaragua,Neither agree nor disagree,0.0295,26
Nicaragua,Somewhat disagree,0.0238,21
Nicaragua,Strongly disagree,0.0039,6
Nicaragua,Don't know/Refused,0.0141,8
Niger,Strongly agree,0.7412,515
Niger,Somewhat agree,0.1264,100
Niger,Neither agree nor disagree,0.0084,9
Niger,Somewhat disagree,0.038,31
Niger,Strongly disagree,0.0344,22
Niger,Don't know/Refused,0.0515,45
Nigeria,Strongly agree,0.8329,666
Nigeria,Somewhat agree,0.0786,70
Nigeria,Neither agree nor disagree,0.0306,29
Nigeria,Somewhat disagree,0.0331,32
Nigeria,Strongly disagree,0.0164,18
Nigeria,Don't know/Refused,0.0084,10
Northern Cyprus,Strongly agree,0.6975,685
Northern Cyprus,Somewhat agree,0.178,188
Northern Cyprus,Neither agree nor disagree,0.0809,81
Northern Cyprus,Somewhat disagree,0.0408,41
Northern Cyprus,Don't know/Refused,0.0029,5
Norway,Strongly agree,0.5737,512
Norway,Somewhat agree,0.2584,217
Norway,Neither agree nor disagree,0.1073,102
Norway,Somewhat disagree,0.0388,39
Norway,Strongly disagree,0.0179,16
Norway,Don't know/Refused,0.0039,2
Pakistan,Strongly agree,0.7218,540
Pakistan,Somewhat agree,0.1529,117
Pakistan,Neither agree nor disagree,0.0352,30
Pakistan,Somewhat disagree,0.0338,22
Pakistan,Strongly disagree,0.011,14
Pakistan,Don't know/Refused,0.0453,35
Palestine,Strongly agree,0.7978,814
Palestine,Somewhat agree,0.1104,93
Palestine,Neither agree nor disagree,0.0422,37
Palestine,Somewhat disagree,0.0275,23
Palestine,Strongly disagree,0.0023,4
Palestine,Don't know/Refused,0.0197,14
Panama,Strongly agree,0.662,590
Panama,Somewhat agree,0.2082,158
Panama,Neither agree nor disagree,0.0564,54
Panama,Somewhat disagree,0.0382,30
Panama,Strongly disagree,0.0125,13
Panama,Don't know/Refused,0.0228,21
Paraguay,Strongly agree,0.5993,534
Paraguay,Somewhat agree,0.1778,146
Paraguay,Neither agree nor disagree,0.1182,112
Paraguay,Somewhat disagree,0.0621,48
Paraguay,Strongly disagree,0.0175,14
Paraguay,Don't know/Refused,0.025,27
Peru,Strongly agree,0.4315,397
Peru,Somewhat agree,0.2705,247
Peru,Neither agree nor disagree,0.0843,79
Peru,Somewhat disagree,0.1502,135
Peru,Strongly disagree,0.0244,27
Peru,Don't know/Refused,0.039,37
Philippines,Strongly agree,0.5453,509
Philippines,Somewhat agree,0.242,220
Philippines,Neither agree nor disagree,0.0474,53
Philippines,Somewhat disagree,0.1198,108
Philippines,Strongly disagree,0.0192,25
Philippines,Don't know/Refused,0.0262,20
Poland,Strongly agree,0.6482,552
Poland,Somewhat agree,0.1277,107
Poland,Neither agree nor disagree,0.1339,119
Poland,Somewhat disagree,0.0338,33
Poland,Strongly disagree,0.0189,19
Poland,Don't know/Refused,0.0375,33
Portugal,Strongly agree,0.5599,577
Portugal,Somewhat agree,0.2478,220
Portugal,Neither agree nor disagree,0.131,135
Portugal,Somewhat disagree,0.0361,40
Portugal,Strongly disagree,0.0153,9
Portugal,Don't know/Refused,0.0099,9
Romania,Strongly agree,0.5448,511
Romania,Somewhat agree,0.1073,105
Romania,Neither agree nor disagree,0.1603,162
Romania,Somewhat disagree,0.0666,58
Romania,Strongly disagree,0.0623,46
Romania,Don't know/Refused,0.0587,68
Russia,Strongly agree,0.3031,540
Russia,Somewhat agree,0.1432,264
Russia,Neither agree nor disagree,0.244,471
Russia,Somewhat disagree,0.1773,315
Russia,Strongly disagree,0.0588,116
Russia,Don't know/Refused,0.0735,134
Rwanda,Strongly agree,0.8184,693
Rwanda,Somewhat agree,0.117,98
Rwanda,Neither agree nor disagree,0.0088,7
Rwanda,Somewhat disagree,0.0098,10
Rwanda,Strongly disagree,0.0065,5
Rwanda,Don't know/Refused,0.0395,27
Saudi Arabia,Strongly agree,0.6995,631
Saudi Arabia,Somewhat agree,0.1456,153
Saudi Arabia,Neither agree nor disagree,0.1243,122
Saudi Arabia,Somewhat disagree,0.0218,33
Saudi Arabia,Strongly disagree,0.0055,8
Saudi Arabia,Don't know/Refused,0.0033,4
Senegal,Strongly agree,0.6107,512
Senegal,Somewhat agree,0.1229,112
Senegal,Neither agree nor disagree,0.076,72
Senegal,Somewhat disagree,0.1005,86
Senegal,Strongly disagree,0.0469,36
Senegal,Don't know/Refused,0.0429,37
